id,descrpition
20149,EMRAP 2018 09 Septiembre MP3 Resumen
20150,Introduccion de Octubre
20151,Sutura Floja
20152,Esquina de la Via Aerea - Bougie
20153,Complicaciones de la Cirugia Plastica
20154,Cambios de comportamiento
20155,Presion arterial y hemorragia intracraneana
20156,Guias clinicas de la Surviving Sepsis Campaign (SSC)
20157,Psicologia Social
20158,Contencion del paciente agitado
20159,Anafilaxia por ejercicio
20160,Hipo
20161,Interrogacion de marcapaso
20162,Juzgar al personal
20163,Placenta Previa
20164,Incidente con Multiples Victimas (IMV)
20165,Ingesta de cuerpos extranos- Parte 1
20166,Ingesta de cuerpos extranos- Parte 2
20167,Mensajes del Correo
20168,EMRAP 2018 October Resumen Espanol
20169,Introduccion de Noviembre
20170,Farmacos para la ITU baja 
20171,Score de DRIP (Drug Resistance in Pneumonia)
20172,Tips para el Ultrasonido Pediatrico
20173,Bolsa de Correos de Cuidados Criticos  “Push Dose” de Vasopresores 
20174,Cefalea post puncion lumbar (PL)
20175,Lactancia Materna
20176,Cuidados paliativos en el servicio de urgencia
20177,Annals of Emergency Medicine - Hipertension Asintomatica
20178,Via aerea llena de fluidos
20179,Que M#$%*@Mumabs! Parte 1
20180,Que M#$%*@Mumabs! Parte 2
20181,Cuerpos extranos rectales
20182,Medicina Rural – Pinza para el cabello en la via aerea
20183,Mensajes del Correo
20184,EMRAP 2018 Noviembre Resumen Espanol
5051,Paper Chase 3 - No Need To Irrigate Abscesses
5065,Needlesticks
5066,Point of Care Troponin
5067,Paper Chase 2 - Febrile Seizures and Risk of Meningitis
5068,Stabbed In The Chest
5069,Transvenous Pacemakers
5070,Severe Burn Management
5071,Paper Chase 3 - Prescribing Adolescents Opioids
5072,Physostigmine
5073,Airway Corner - Extraglottic Airways
5074,Doc In The Bay - I Heard It On The Radio
5075,Paper Chase 4 - Oxycodone vs Hydrocodone
5076,Critical Care Mailbag - Hypotensive SVT
5077,Annals of Emergency Medicine - Phytophotodermatitis
5078,Paper Chase 5 - Can You Spend Down Malpractice Risk?
5079,Summary
5080,May Introduction - Hematuria and AAA
5081,Community Medicine Rants - Breast Abscess
5082,Medical Myths - Toxicology Mythbusting
5083,Placebos - Introduction
5084,National Lecture Series - Perinatal Disasters
5085,Pediatric Pearls - Pediatric Thoracic Trauma
5086,Placebos - I Aim To Please
5087,Ovarian Torsion
5088,Trauma Surgeons Gone Wild - Traumatic Seat Belt Signs
5089,Is It or Isn’t It a STEMI - Part 1
5090,Placebos - I Aim To Treat
5091,Cardiology Corner - Door To Balloon Time Revisited
5092,National Lecture Series - Things Intensivists Wish We Did
5093,Critical Care Mailbag - Peripheral Pressors and IV Fluid Temperature
5094,Placebos - I Aim To Learn
5095,Strayerisms - Anaphylaxis Rebuttal
5096,Physician Wellness
5097,Snake Bites
5098,Annals of Emergency Medicine - Penetrating Neck Trauma
5099,Summary
5100,Introduction - Risk of C diff
5101,Paper Chase 1 - Does PCC Cause Clots
5102,Dangerous Medical Devices - Introduction
5103,Elissa’s Story
5104,Pediatric Fingertip Injury
5105,Paper Chase 2 - Warfarin and Minor Head Injury
5106,Defibrillation Master Class
5107,National Lecture Series - Managing Critical Kids
5108,LIN Session - The Child Whisperer
5109,Dangerous Medical Devices - Shoe Fluoroscopes
5110,Trauma Surgeons Gone Wild - Shock and Trauma
5111,Annals of Emergency Medicine - Sickle Cell Crisis: A How to Guide
5112,Paper Chase 3 - Triage Sepsis Alerts
5113,Is It or Isn’t It a STEMI - Part 2
5114,Toxicology Reports - Lead Poisoning
5115,Critical Care Mailbag - Intubated Asthmatic
5116,Dangerous Medical Devices - Radionics
5117,Paper Chase 4 - Ibuprofen Alone for Simple UTI?
5118,Treating Family Members: The Pros and The Cons
5119,National Lecture Series - Utility of the CRP
5120,Paper Chase 5 - Age Adjusted D-dimer
5121,Summary
5122,Introduction - Should We Immobilize Rib Fractures
5123,Cardiology Corner - ACS in Women
5124,Self Surgery - Introduction
5125,Tibial Plateau Fractures: The Basics
5126,Pediatric Syncope
5127,Critical Care Mailbag - End Tidal CO2 in Cardiac Arrest
5128,ED Flow Part 3 - Output
5129,Strayerisms - PE My Way
5130,Trolling for Pyelo
5131,Self Surgery - Dr. Jerri Nielsen
5132,Lyme Disease
5133,Tibial Plateau Fractures: Beyond The Basics
5134,Rapid Sequence Awake Intubation
5135,Self Surgery – Dr. Rogozov
5136,Annals of Emergency Medicine – A Twisted Neck
5137,Community Medicine Rants – Rediscovering Empathy
5138,Carbon Monoxide Myths and Management
5139,Trauma Surgeons Gone Wild – Superficial Stab Wounds
5140,Summary
5141,Introduction - In Extremis
5142,Airway Corner - Hypoxemia
5143,LIN Session - Rapid Team Building
5144,Paper Chase 1 – Intubating in Analog and Digital
5145,Amazing Animals - Introduction
5146,Caden’s Story – Intussusception P1
5147,Critical Care Mailbag – Phenylephrine in Sepsis
5148,A Sensible Approach to TIA P1
5149,Paper Chase 2 – Fluid Volume in Pediatric DKA
5150,Marijuana Comes of Age
5151,Amazing Animals – Gila Monster
5152,Pediatric Pearls – Pediatric Plastic Surgery
5153,Can You Pick Your Friends Nose
5154,The Schedule Hack
5155,Paper Chase 3 – Hypertonic Saline in Brain Injury
5156,Caden’s Story – Intussusception P2
5157,Amazing Animals – Horseshoe Crab
5158,Paper Chase 4 - Is Longer Better in PTX Decompression
5159,A Sensible Approach to TIA P2
5160,Annals of Emergency Medicine – The Worst Day Ever
5161,Strayerisms – Roc vs Sux
5162,Paper Chase 5 – A Case of Steroids Not Helping
5163,Understanding the Frequent Flyer
5164,Summary
5182,Introduction – To Pack or Not to Pack?
5183,Paper Chase 1 – Ocular Ultrasound for Retinal Detachment
5184,Pediatric Pearls – Pediatric Ankle Sprains – Yes I said Sprains!
5185,Hip Pain
5186,Paper Chase 2 – Clinical Test to Rule Out Elbow Fractures
5187,Thinking About Metacognition
5188,Pediatric Pearls – AHA Neonatal Resuscitation Guidelines
5189,Paper Chase 3 – Midazolam for NG Tube Placement
5190,Trauma Surgeons Gone Wild – Chest Tubes in the Morbidly Obese
5191,Cardiology Corner - AHA Atrial Fibrillation Guideline Update
5192,Testicular Torsion
5193,Doc In The Bay – What’s In Your Bag?
5194,Paper Chase 4 – REBOA Is It All We Had Hoped?
5195,Annals of Emergency Medicine – Remember To Take Your Vitamins
5196,Exercise Induced Hyponatremia
5197,Paper Chase 5 – MRI vs CT vs US for Appendicitis
5198,Summary
5202,Introduction - Triage Suicide Screening
5203,ALTEs and BRUEs
5204,Paper Chase 1 - PCC Before LP
5205,Bouncebacks - Advanced Practice Clinicians
5206,Strayerisms - Acute Pulmonary Edema
5207,Paper Chase 2 - Renal Colic Analgesia
5208,Cardiology Corner - Cardiac Imaging
5209,Is Procalcitonin Useful in the ED?
5210,Paper Chase 3 – IV Fluids For Migraine
5211,Pulmonary Hypertension
5212,Discharge Instructions
5213,Annals of Emergency Medicine – When Cough and Fever Turn Bad
5214,Paper Chase 4 – Low Dose TPA For Stroke
5215,Opiate Withdrawal
5216,The EKG in PE
5217,Paper Chase 5 – Apple Juice to The Rescue
5218,Doc In The Bay - Should We Intubate Cardiac Arrest Patients?
5219,Summary
5220,Introduction – VIP
5221,Trauma Surgeons Gone Wild – Penetrating Neck Injuries - The Platysma
5222,Paper Chase 1 – Pus No More?
5223,A Tuberculosis Primer
5225,Paper Chase 2 – Ketamine to the Rescue
5226,Strayerisms – Trigger Point Injections
5227,Topical Hemostatics
5228,Critical Care Mailbag – CricCon 2
5229,Paper Chase 3 – Respecting the Spleen
5230,Airway Corner - Sugammadex
5231,Rapid IJ
5232,National Lecture Series – Cooling in Peds Arrest
5233,LIN Sessions – Precharging the Defibrillator
5234,Paper Chase 4 – Deciding on Brain Injury
5235,Annals of Emergency Medicine – Time is of the Essence
5236,Toxicology Sessions – Laundry Pods
5237,Nailbed Injuries
5238,Paper Chase 5 – Do Obs Units Constipate?
5239,Acute Prostatitis
5240,Summary
5243,Introduction - A Case of Weakness
5244,Pneumonia – Myths and Scores
5245,Paper Chase 1 – The Case Against Platelets
5247,LIN Session – Resident Wellness
5248,"Paper Chase 2 – US Helps with IVs, Except When it Doesn’t"
5249,Critical Care Mailbag – Isolated Head Trauma
5250,Nebulized Lidocaine for Severe Cough
5251,Paper Chase 3 – All Hail the VBG
5252,Mass Casualty Incidents - A Practical Approach from a Military Perspective
5253,High Performance CPR
5254,Pediatric Pearls - Urticaria
5255,Pediatric Pearls - Pediatric Fever – Step by Step
5256,Pneumonia – Treatment and Strategy
5257,Foot Fractures
5258,"Paper Chase 4 – High Sensitivity Troponin, Sensitive but not Specific"
5259,Parsonage Turner Syndrome
5260,Annals of Emergency Medicine – Who Needs Spinal Imaging?
5261,Paper Chase 5 – Is Glucagon Worth the Trouble?
5262,Summary
5265,Introduction – Swami Gets Pumped
5266,Rib Fractures in the Elderly
5267,Paper Chase 1 – Helmet PAP
5268,Dyspnea in the Palliative Care Patient
5269,Bouncebacks – Beta Blocker Overdose
5270,Paper Chase 2 – Apneic Oxygen and the Airway Hero
5271,Ankle Fractures
5272,Point of Care Pediatric Urinalysis
5273,Paper Chase 3 – Step-by-Step-Again
5274,Toxicology Sessions – Loperamide Isn’t So Benign
5275,Critical Care Mailbag – Head Trauma Etiquette
5276,Nurse Practitioner Response Unit
5277,Catheter Directed Thrombolysis for PE
5278,"Paper Chase 4 – Albuterol, Lactate, and Potassium"
5279,Lido in the IO
5280,Strayerisms – Preventing Alcohol Withdrawal
5281,Paper Chase 5 – Flex Ex Gets Spanked
5282,Peri-arrest
5283,Annals of Emergency Medicine – Postpartum Headache
5284,Induction Doses in Shock
5285,Summary
5286,Introduction: How to Accept Gratitude
5287,Cardiology Corner: ACS State of the Art – Initial Workup
5288,Paper Chase 1 - Brain Bleeds and Blood Pressure
5289,Pediatric Pearls – Peds Psych - Bipolar and Medication Withdrawal
5290,Pharmacology Pearls - Antiemetics and the QTc
5291,Paper Chase 2 – Calf Clot Demystification
5292,What is a Likelihood Ratio?
5293,Pelvic Fractures – Anatomy of the Bleed
5295,"Paper Chase 3 - MRI in Pregnancy is OK, but not Gadolinium"
5296,Headache Diagnostic Pathway
5297,Ultrasound and the Drug Mule
5298,Toxicology Sessions - Fake Xanax
5299,Cardiology Corner - ACS State of the Art – Evocative Testing
5300,Pelvic Fractures Part 2 – Evaluation and Treatment
5301,Community Medicine Rants – Should We Listen to Parents?
5302,Paper Chase 4 – IO Lines – Size Matters
5303,Focused Evaluation of First Trimester Vaginal Bleed
5304,Paper Chase 5 – Non-Occupational HIV Prophylaxis
5305,Pediatric Constipation
5306,3 Treatments for Refractory V Fib
5307,"National Lecture Series – Intubating the Hypotensive, Acidotic Patient"
5308,Annals of Emergency Medicine: Neonatal Airway
5309,Mailbag and Summary
5312,Introduction – Calling an Admission
5313,Strayerisms - Something for Pain
5314,Paper Chase 1 - Hypothermia Post Peds Arrest
5315,Laceration Wound Prep
5316,Pediatric Pearls – Pediatric Weight Estimation
5317,Calcaneal Fractures
5318,Paper Chase 2 - Downstream Effects of Coronary CTA
5319,Critical Care Mailbag – Case of the Slow Crash
5320,Pharmacology Rounds – NSAID Allergies
5321,LIN Session – Can You Multitask
5322,Paper Chase 3 - Cardiac Arrest Text Alerts
5323,Decision Fatigue
5324,Pharmacology Rounds – Are Opiates Bad for ACS
5325,Tactical EMS
5326,Paper Chase 4 - Fast Fluids in Sepsis
5327,Trauma Surgeons Gone Wild – Removing Pelvic Binders
5328,HIV Cardiovascular Risk
5329,Community Medicine Rants – Tape Measure Ventilation
5330,Paper Chase 5 - Sooner is Better in Trauma Transfusion
5331,Pediatric Pearls – Peds Card Codes
5332,Annals of Emergency Medicine - Erythroderma Not Your Everyday Sunburn
5333,Mailbag and Summary
5334,Introduction - Bariatric Badness
5335,Trauma Surgeons Gone Wild - Chest Tubes Big and Small
5336,"Paper Chase 1 - Propofol, Ketofol, and the Non-argument"
5337,Billy Mallon – Hot and Altered
5338,Coma
5339,Paper Chase 2 - The Oxygen Middle Path
5340,Rural Medicine – GSW
5341,Critical Care Mailbag – How to Secure a Cric
5342,Paper Chase 3 – 4 vs 1 Sono View for PTX
5343,Little Labs
5344,Atraumatic Spinal Needles
5345,The ABCD of Massive Transfusion
5346,Annals of Emergency Medicine – A Penny For Your Thoughts
5347,Visualization
5348,Paper Chase 4 – Lysis for PE in PEA
5349,Suture – Eversion and Simple Interrupted
5350,Chronic Dig Toxicity
5351,Paper Chase 5 – Prehospital Shock Index
5352,A Young Woman with Acute Stridor
5353,Mailbag and Summary
5354,Introduction - What Really Happens After Acute A-fib
5355,Stroke Updates
5356,Paper Chase 1: Syncope and PE
5357,Community Medicine Rants - Are We Capable of Placing Transvenous Pacemakers?
5358,Is That a Septic Hip Dr. Kocher?
5359,Paper Chase 2: Dex vs Prednisone in Asthma
5360,Laceration - Delayed Presentation
5361,LIN Session - 3 Steps to a Better Ultrasound
5362,Pseudocellulitis
5363,Anxiety and Chest Pain
5364,Paperchase 3 - Just the Ankle Please
5365,Naloxone
5366,Trauma Surgeons Gone Wild - Gunshot to the Extremity
5367,Real Talk
5368,Paper Chase 4 - CACTUS and The Calf Clot
5369,Annals of Emergency Medicine: It’s Not a Tumor!
5370,Paper Chase 5 - Imaging and Near Hanging
5371,The Problem With Thin Slicing
5372,Critical Care Malibag: What is ROSC?
5373,Mailbag and Summary
5374,Introduction - The Cure for Stink!
5375,Strayerisms - Agitation Mitigation
5376,Paperchase 1 - When to get an MRI with Negative C-spine CT
5377,Femur Fractures
5378,Critical Care Mailbag - Osmotic Therapy in Head Injury
5379,"Wound Repair Part 4 - Skin Staples, Skin Glue"
5380,Rural Medicine: Catastrophic Vaginal Bleeding
5381,Paperchase 2- Downstream Effects of ED Opioid Prescriptions
5382,Cardiology Corner - Chest Pain Discharge
5383,Hypoglycemia
5384,Patient Experience
5385,The Case of the Funky Fish
5386,Paperchase 3 - ED Hyperglycemia (but not DKA)
5387,Pharmacology Pearls - Cellulitis and Outpatient Vancomycin
5388,The Bleeding Edge of Resuscitation
5389,Paperchase4 - Penis vs Zipper
5390,Risk Stratification of Neutropenic Fever
5391,Desats in Bronchiolitis
5392,"Subarachnoid, MRI, and the Case of the Vanishing LP"
5393,Postpartum Preeclampsia
5394,Paperchase 5 - Kidney vs Contrast
5395,Mailbag and Summary
5396,Introduction – Flush Rate Oxygenation
5397,Jonathan’s Story
5398,Paperchase 1 - Short vs Long Abx in Otitis
5399,Toxicology Sessions - Hydrocarbon Toxicity
5400,Wound Repair Part 5 - Reducing Skin Tension
5401,Paperchase 2 - Etomidate vs Ketamine in Trauma Intubation
5402,Clots and Casts
5403,The Science of OTC Analgesics
5404,"Kids, Trauma, and TXA"
5405,Paperchase 3 – qSOFA vs SIRS vs Sepsis
5406,Outpatient PE Protocol
5407,Gabapentin Abuse
5408,Paperchase 4 - POCUS Prognosis in PEA
5409,"Critical Care Mailbag – The Lactate in Ringer’s, Buccal O2"
5410,Cardiology Corner - The Drugs We Give in STEMI
5411,Neurocritical Intubation
5412,Hyperglycemia But Not DKA
5413,Pharmacology Rounds – Recurrence of the Amox Rash
5414,Paperchase 5 - Concussion Dogmabreaker
5415,Annals of Emergency Medicine – Antibiotics for Appendicitis
5416,"LIN Session – Peds Ortho Emergencies, Urgencies, and This Can Wait"
5417,Mailbag and Summary
5418,Introduction – A Hot Red Arm
5419,Blood Pressure Control in Acute Stroke
5420,Paper Chase 1 - Pacemakers and MRI
5421,"Hand, Foot, and Mouth Disease"
5422,Difficult Conversations with Physicians
5423,Wound Repair Pt 6 – Gnarly Wounds
5424,"Paper Chase 2 - Epi, Anaphylaxis, and the Elderly"
5425,Critical Care Mailbag: Vitamin C for Sepsis?
5426,Pharmacology Rounds – What Works for Acute Migraine
5427,Paper Chase 3 - Lysis of Intermediate Risk PE
5428,Against Medical Advice
5429,Annals of Emergency Medicine - Intranasal Medications
5430,Strayerisms - Why Do We Intubate?
5431,Intra-articular Lidocaine
5432,"Cardiology Corner - Epi In Cardiac Arrest, Again"
5433,Paper Chase 4 - Keeping Opioids Safe at Home
5434,Down Syndrome Emergencies
5435,Pharmacology Rounds – Gonorrhea Gets Some Muscle
5436,EM:RAP On Location – A Case of Unusual Discharge
5437,Paper Chase 5 - Do All Chest Pain Patients Need Monitoring?
5438,"Subarachnoid, Syncope, and Cardiac Arrest"
5439,The Challenging Foley
5440,Mailbag and Summary
5441,Introduction – The U Turn
5442,Pharmacology Rounds – Furosemide in Renal Insufficiency
5443,The Precordial Thump
5444,Paper Chase 1 – Combination Calming
5445,Toxicology Sessions – Dextromethorphan Overdose
5446,Critical Care Mailbag: BVM vs. NRB for Preox
5447,Paper Chase 2 - Tubing While Coding
5448,Posterior Circulation Stroke vs No Big Deal (THE HINTS EXAM)
5449,"When EMS Speaks, Who Is Listening?"
5450,Rural Medicine: The Road Not Taken
5451,Paper Chase 3 – Haloperidol - The Once and Future King of HUGS
5452,Community Medicine Rants - MacGyver’s Heart Monitor
5453,Cardiology Corner - Beyond Framingham
5454,Found Down and Blue
5455,Annals of Emergency Medicine: Post Resuscitation Debriefing
5456,Paper Chase 4 - Take Home Naloxone
5457,Mild DKA
5458,Pharmacology Rounds - NSAIDS and the False Positive THC Screen
5459,Paper Chase 5 - End Tidal CO2 and Massive Transfusion
5460,National Lecture Series – Debunking Trauma Myths
5461,Dental Pain
5462,Mailbag and Summary
5463,"Introduction - Flank Pain, EMA, and Medication Misadventures"
5464,Double vs Mono Therapy for Cellulitis
5465,Paper Chase 1 – Sniffing or Ramping
5466,Pediatric Pearls – Male GU Issues
5467,Condom Method for Paraphimosis
5468,Paper Chase 2 – Heart Score vs Usual Care
5469,Dental Infections
5470,Cardiology Corner – What REALLY Works in Cardiac Arrest
5471,Paper Chase 3 - Ultrasound v. MRI for Appendicitis
5472,EM in Uganda
5473,Paper Chase 4 - Antibiotics Still Not Working for Bronchitis
5474,Low NIH Stroke Patients
5475,Antibiomania
5476,Annals of Emergency Medicine – The Bougie
5477,National Lecture Series – Pain Management in Children
5478,Critical Care Mailbag: Do Vasopressors Matter
5479,Paper Chase 5 - ACEP Guideline on Adult Psychiatric Patient Issues
5480,National Lecture Series – Hazardous Marine Envenomations
5481,Summary
5482,Introduction - Road Rash
5483,Beautiful Presentation the P Cubed Way
5484,Paper Chase 1 - Outcomes After ED A-fib Cardioversion
5485,TPA Exclusion Criteria
5486,Pediatric Pearls – Button Battery Ingestion
5487,Paper Chase 2 - D-dimer and Dissection
5488,Lytics Fall Short For Intermediate Risk PE
5489,Severe DKA
5490,Paper Chase 3 - Do Steroids Actually Help Sore Throat?
5491,Albumin in Spontaneous Bacterial Peritonitis
5492,LIN Sessions: The Headache Cocktail
5493,Community Medicine Rants – Not Just Small Adults
5494,Paper Chase 4 - IV Acetaminophen for Headache
5495,Annals of Emergency Medicine - Ascariasis
5496,Pediatric and Adolescent Suicide
5497,"Paper Chase 5 - NSAIDS, MI, and a Really Big Meta-Analysis"
5498,Pediatric Pearls - Bloody Baby Spinal Tap
5499,Topical NSAIDS
5500,National Lecture Series – Orthopedic Dilemmas
5501,Eye Dilation
5502,Ultrasound Prolongs Pulse Checks in Cardiac Arrest
5503,Mailbag and Summary
5505,Introduction
5506,Cardiology Corner - The Things We Do for Chest Pain Part 2
5507,Paper Chase 1 - A Better Tool to Exclude PE
5508,Mark’s Story
5509,Diabetic Foot Ulcers
5510,"Paper Chase 2 - In Sepsis, Time To ABX Matters"
5511,Pancreatitis
5512,Self Talk / Incrementalization
5513,"Critical Care Mailbag - Vents, Pressure, and Oxygen"
5514,Paper Chase 3 – Ultrasound and CPR Delays
5515,Pharmacology Rounds – Ceftriaxone For PID
5516,Finding The Joy - It’s A Job That’s Easy To Love/Hate
5517,Annals of Emergency Medicine – Reversal of NOAC’s
5518,Medico Legal Briefs – Testicular Torsion
5519,Opioid Harm Reduction
5520,Paper Chase 4 – Topical Tetracaine For Corneal Abrasion
5521,What Agent Should I Use For Procedural Sedation?
5522,Paper Chase 5 - Open Globe Dx By CT Scan
5523,Mailbag and Summary
5525,Introduction
5526,Origin of the HEART Score
5527,Paper Chase 1 – Nebulized Saline for Bronchiolitis
5528,Hyperbilirubinemia
5529,CTA vs MRA for Vertebral Dissection
5530,Paper Chase 2 – Dabigatran Reversal
5531,Cybersecurity
5532,Paper Chase 3 – Treadmills Get A Stress Test
5533,What is Cardiac Standstill?
5534,Paper Chase 4 – Does Time To Furosemide Matter?
5535,"Critical Care Mailbag - Albumin in Resus, Aspiration in DSI, RSI Mistakes"
5536,Annals of Emergency Medicine – A Pain in the Abscess
5537,Hyperemesis Gravidarum
5538,Position of Death
5539,LIN Sessions - Ortho Imaging
5540,Paper Chase 5 - Does Canadian Head CT Rule Decrease Imaging?
5541,Pediatric Pearls – Non Invasive Urine Collection
5542,Brown Recluse Spiders
5543,Informed Consent
5544,Otitis Externa
5545,Summary
5547,Introduction
5548,Quiet Chest in Trauma
5549,Paper Chase 1
5550,Cardiogenic Shock in Acute MI
5551,The Pause
5552,Chlorine Gas Inhalation
5553,Paper Chase 2
5554,Science of Expertise
5555,Annals of Emergency Medicine
5556,HEART in EMR
5557,Autopsies and Death Certificate
5558, Paper Chase 3
5559,Capsaicin for Cannabis
5560,Prospect Theory
5561,POLST
5562,Paper Chase 4
5563,My Most Important Question
5564,Acute Hearing Loss
5565,Paper Chase 5
5566,From The Mailbag
5567,Introduction
5568,Cardiology Corner
5569,Paper Chase 1
5570,When Ultrasound Not Your Friend
5571,Paper Chase 2 - NG Tube Decompression for SBO
5572,Wide Mediastinum - Part 1- Penetrating Trauma
5573,EMS Loyalty Program
5574,Event Medicine
5575,Wide Mediastinum - Part 2 - Blunt Trauma
5576,Paper Chase 3 - Risk Factors in Pediatric Emergency Department Procedural Sedation
5577,Rhabdomyolysis Part1
5578,Rhabdomyolysis Part2
5579,Knee Dislocation
5580,Mass Sociogenic Illness
5581,Perforated Eardrum
5582,Paper Chase 4 - Adding Diazepam in Acute Low Back Pain
5583,NEXUS Chest CT Rule
5584,EMS Handoffs Part Deux
5585,Pediatric UTI
5586,Annals of Emergency Medicine - Intoxicated Patients
5587,Bleeding Circumcision
5588,Paper Chase 5 - Point of Care Ultrasound for Acute Appendicitis
5589,Surfers Myelopathy
5590,Mailbag and Summary
5591,Introduction
5592,Lactate
5593,Community Medicine Rants
5594,Rheumatoid Arthritis
5595,Antibiotics
5596,Annals of Emergency Medicine - Influenza Testing
5597,ED Crowding
5598,Sickle Cell Disease
5599,EMRAP Club
5600,Chance Fracture
5601,Insulin OD
5602,Kinship
5603,Vestibular Syndrome
5604,SCIWORA
5605,Summary
5606,Introduction
5607,Pediatric Pearls - Tachycardia Out of Proportion
5608,Emergency Room Physical Therapy
5609,Unconscious Cath lab or CT?
5610,Subtle But Bad
5611,Pediatric Pearls - Marijuana and Kids
5612,National Lecture Series – Blunt Neck Trauma
5613,Cardiology Corner - Cocaine Chest Pain
5614,Short or Long Term Steroids for Poison Ivy
